id;repo_name;full_name;created;language;username;stars;forks;subscribers;open_issues;days_alive
1980;Practical_RL;yandexdataschool/Practical_RL;2017-01-23 16:18:00;Jupyter Notebook;yandexdataschool;4841;1481;207;35;2062
1981;mmf;facebookresearch/mmf;2018-06-27 04:52:40;Python;facebookresearch;4812;834;110;200;1542
1982;pwnagotchi;evilsocket/pwnagotchi;2019-09-19 13:07:15;JavaScript;evilsocket;4800;744;212;196;1093
1983;course-v3;fastai/course-v3;2018-10-11 19:41:45;Jupyter Notebook;fastai;4793;3651;232;43;1435
1984;Realtime_Multi-Person_Pose_Estimation;ZheC/Realtime_Multi-Person_Pose_Estimation;2016-12-12 17:40:12;Jupyter Notebook;ZheC;4786;1370;268;107;2103
1985;espnet;espnet/espnet;2017-12-13 00:45:11;Python;espnet;4739;1482;178;332;1738
1986;edward;blei-lab/edward;2016-02-10 20:06:05;Jupyter Notebook;blei-lab;4693;779;281;220;2409
1987;awesome-self-supervised-learning;jason718/awesome-self-supervised-learning;2018-02-10 01:57:50;;jason718;4648;694;243;0;1679
1988;Augmentor;mdbloice/Augmentor;2016-03-01 18:29:55;Python;mdbloice;4646;841;128;126;2389
1989;textgenrnn;minimaxir/textgenrnn;2017-08-07 02:13:37;Python;minimaxir;4645;739;142;134;1866
1990;DeepLearning.ai-Summary;mbadry1/DeepLearning.ai-Summary;2017-11-12 15:08:34;Python;mbadry1;4637;2388;185;13;1769
1991;Ai-Learn;tangyudi/Ai-Learn;2020-01-28 01:55:06;;tangyudi;4625;1247;168;19;962
1992;sketch-code;ashnkumar/sketch-code;2018-01-19 21:44:13;Python;ashnkumar;4591;635;219;28;1700
1993;tensorspace;tensorspace-team/tensorspace;2018-07-22 14:14:29;JavaScript;tensorspace-team;4581;404;132;22;1517
1994;mace;XiaoMi/mace;2018-06-27 03:50:12;C++;XiaoMi;4580;792;229;49;1542
1995;AidLearning-FrameWork;aidlearning/AidLearning-FrameWork;2019-04-19 06:01:12;Python;aidlearning;4573;681;203;18;1246
1996;einops;arogozhnikov/einops;2018-09-22 00:45:08;Python;arogozhnikov;4565;187;55;32;1455
1997;ssd.pytorch;amdegroot/ssd.pytorch;2017-02-08 01:50:36;Python;amdegroot;4564;1699;84;357;2046
1998;TensorFlow-World;astorfi/TensorFlow-World;2017-03-24 22:19:05;Python;astorfi;4533;433;169;3;2001
1999;deep-learning-v2-pytorch;udacity/deep-learning-v2-pytorch;2018-09-04 17:53:50;Jupyter Notebook;udacity;4526;4990;172;3;1472
2000;HyperLPR;szad670401/HyperLPR;2017-09-24 05:44:38;C++;szad670401;4479;1822;197;69;1818
2001;sqlflow;sql-machine-learning/sqlflow;2018-10-04 06:00:50;Go;sql-machine-learning;4450;664;168;246;1443
2002;amazon-dsstne;amazon-archives/amazon-dsstne;2016-03-24 06:57:40;C++;amazon-archives;4440;765;348;47;2367
2003;models;onnx/models;2017-10-06 00:03:03;Jupyter Notebook;onnx;4434;962;167;130;1806
2004;DenseNet;liuzhuang13/DenseNet;2016-08-24 21:32:52;Lua;liuzhuang13;4424;1043;178;29;2213
2005;gorgonia;gorgonia/gorgonia;2016-09-14 23:19:43;Go;gorgonia;4409;373;193;84;2192
2006;t81_558_deep_learning;jeffheaton/t81_558_deep_learning;2016-07-31 02:32:59;Jupyter Notebook;jeffheaton;4343;2370;287;3;2238
2007;plaidml;plaidml/plaidml;2017-08-15 01:43:24;C++;plaidml;4343;407;160;293;1858
2008;neurojs;janhuenermann/neurojs;2016-09-18 23:33:53;JavaScript;janhuenermann;4342;369;164;3;2188
2009;tianshou;thu-ml/tianshou;2018-04-16 22:47:38;Python;thu-ml;4339;686;75;44;1613
2010;deeplearning-papernotes;dennybritz/deeplearning-papernotes;2015-12-19 18:34:21;;dennybritz;4326;920;771;6;2462
2011;DeepLearningProject;Spandan-Madan/DeepLearningProject;2017-07-12 16:03:24;HTML;Spandan-Madan;4324;637;202;5;1892
2012;Hub;activeloopai/Hub;2019-08-09 06:17:59;Python;activeloopai;4319;354;63;66;1134
2013;MachineLearning;wepe/MachineLearning;2014-12-05 14:53:17;Python;wepe;4317;3015;455;29;2842
2014;VisualDL;PaddlePaddle/VisualDL;2017-12-20 12:34:31;TypeScript;PaddlePaddle;4298;583;152;72;1731
2015;RSPapers;hongleizhang/RSPapers;2018-01-30 13:57:57;;hongleizhang;4277;1110;302;0;1690
2016;DeepLearningZeroToAll;hunkim/DeepLearningZeroToAll;2017-02-20 06:26:23;Jupyter Notebook;hunkim;4271;2732;429;0;2034
2017;deep-learning-roadmap;instillai/deep-learning-roadmap;2019-01-07 05:03:26;Python;instillai;4265;660;215;1;1348
2018;pytorch-grad-cam;jacobgil/pytorch-grad-cam;2017-05-31 19:55:15;Python;jacobgil;4250;835;32;20;1933
2019;Deep-Learning-21-Examples;hzy46/Deep-Learning-21-Examples;2018-01-01 11:07:50;Python;hzy46;4248;1769;161;48;1719
2020;DeepLearning;MingchaoZhu/DeepLearning;2020-02-27 07:11:46;Python;MingchaoZhu;4190;989;183;6;932
2021;pytorch-metric-learning;KevinMusgrave/pytorch-metric-learning;2019-10-23 17:20:35;Python;KevinMusgrave;4179;520;67;43;1058
2022;autogluon;awslabs/autogluon;2019-07-29 18:51:24;Python;awslabs;4173;557;82;135;1144
2023;Deep-Reinforcement-Learning-Algorithms-with-PyTorch;p-christ/Deep-Reinforcement-Learning-Algorithms-with-PyTorch;2018-09-07 13:01:21;Python;p-christ;4158;997;111;38;1470
2024;MegEngine;MegEngine/MegEngine;2020-03-18 08:21:58;C++;MegEngine;4142;468;133;198;912
2025;flashlight;flashlight/flashlight;2018-12-11 18:28:47;C++;flashlight;4136;395;121;134;1374
2026;nanodet;RangiLyu/nanodet;2020-10-19 08:36:25;Python;RangiLyu;4110;766;61;137;697
2027;deep-daze;lucidrains/deep-daze;2021-01-17 06:00:50;Python;lucidrains;4083;302;72;87;607
2028;deep-reinforcement-learning;udacity/deep-reinforcement-learning;2018-07-06 18:36:23;Jupyter Notebook;udacity;4079;2139;179;23;1532
2029;SSD-Tensorflow;balancap/SSD-Tensorflow;2017-01-18 13:45:38;Jupyter Notebook;balancap;4079;1958;175;300;2067
2030;TTS;coqui-ai/TTS;2020-05-20 15:45:28;Python;coqui-ai;4074;392;83;41;849
2031;DIGITS;NVIDIA/DIGITS;2015-03-17 16:00:20;HTML;NVIDIA;4054;1410;331;629;2740
2032;DeepLearningTutorials;lisa-lab/DeepLearningTutorials;2010-01-07 18:42:37;Python;lisa-lab;4042;2170;430;22;4634
2033;learning-to-learn;deepmind/learning-to-learn;2016-12-06 08:25:37;Python;deepmind;4042;611;205;16;2110
2034;ai-deadlines;paperswithcode/ai-deadlines;2016-11-18 23:11:12;HTML;paperswithcode;4035;669;99;13;2127
2035;x-deeplearning;alibaba/x-deeplearning;2018-12-12 08:18:26;PureBasic;alibaba;4002;1012;235;122;1374
2036;mlpack;mlpack/mlpack;2014-12-17 18:16:59;C++;mlpack;3926;1414;187;83;2829
2037;NeMo;NVIDIA/NeMo;2019-08-05 20:16:42;Jupyter Notebook;NVIDIA;3923;894;130;64;1137
2038;Deep-Learning-Interview-Book;amusi/Deep-Learning-Interview-Book;2019-06-24 15:06:11;;amusi;3895;886;155;7;1180
2039;ignite;pytorch/ignite;2017-11-23 17:31:21;Python;pytorch;3885;529;60;145;1757
2040;dl-docker;floydhub/dl-docker;2016-06-04 18:42:28;Python;floydhub;3872;839;156;70;2294
2041;iGAN;junyanz/iGAN;2016-09-21 06:44:49;Python;junyanz;3861;606;177;14;2186
2042;DALLE-pytorch;lucidrains/DALLE-pytorch;2021-01-05 20:35:16;Python;lucidrains;3860;400;86;104;618
2043;neon;NervanaSystems/neon;2014-10-16 01:00:17;Python;NervanaSystems;3856;833;334;90;2892
2044;d2l-pytorch;dsgiitr/d2l-pytorch;2019-05-11 04:35:20;Jupyter Notebook;dsgiitr;3842;1139;168;10;1224
2045;deep-learning;udacity/deep-learning;2017-01-13 16:27:59;Jupyter Notebook;udacity;3817;4457;314;1;2072
2046;speechbrain;speechbrain/speechbrain;2020-04-28 17:48:45;Python;speechbrain;3773;701;107;162;870
2047;VoTT;microsoft/VoTT;2016-12-29 13:32:23;TypeScript;microsoft;3749;762;109;248;2087
2048;tensorrtx;wang-xinyu/tensorrtx;2019-11-25 09:01:36;C++;wang-xinyu;3739;1088;77;61;1026
2049;darts;unit8co/darts;2018-09-13 15:17:28;Python;unit8co;3735;355;45;127;1464
2050;DALI;NVIDIA/DALI;2018-06-01 22:18:01;C++;NVIDIA;3730;482;83;173;1567
2051;client;wandb/client;2017-03-24 05:46:23;Python;wandb;3729;299;35;370;2002
2052;deep-learning-papers-translation;SnailTyan/deep-learning-papers-translation;2018-01-02 08:32:36;;SnailTyan;3727;1183;169;1;1718
2053;benchmark_results;foolwood/benchmark_results;2016-08-17 02:23:51;;foolwood;3710;1075;355;17;2221
2054;DeepLearnToolbox;rasmusbergpalm/DeepLearnToolbox;2011-10-27 13:15:57;Matlab;rasmusbergpalm;3656;2294;471;82;3977
2055;hands-on-ml-zh;apachecn/hands-on-ml-zh;2018-04-08 09:19:49;CSS;apachecn;3636;1532;270;19;1622
2056;pointnet;charlesq34/pointnet;2017-01-31 04:50:28;Python;charlesq34;3607;1292;126;166;2054
2057;probability;tensorflow/probability;2017-10-23 23:50:54;Jupyter Notebook;tensorflow;3605;968;171;554;1788
2058;MatchZoo;NTMC-Community/MatchZoo;2017-06-08 08:55:22;Python;NTMC-Community;3604;913;178;31;1926
2059;Ad-papers;wzhe06/Ad-papers;2016-08-07 08:26:26;Python;wzhe06;3596;1089;336;2;2231
2060;deep-high-resolution-net.pytorch;leoxiaobin/deep-high-resolution-net.pytorch;2019-02-25 03:21:43;Cuda;leoxiaobin;3591;830;78;181;1299
2061;Flux.jl;FluxML/Flux.jl;2016-04-01 21:11:05;Julia;FluxML;3538;509;100;233;2358
2062;machine-learning-interview;khangich/machine-learning-interview;2020-08-11 06:26:32;;khangich;3531;612;135;0;766
2063;graph-based-deep-learning-literature;naganandy/graph-based-deep-learning-literature;2017-12-01 14:48:35;Jupyter Notebook;naganandy;3525;620;222;2;1750
2064;tensorflow-yolov3;YunYang1994/tensorflow-yolov3;2018-11-23 06:26:37;Python;YunYang1994;3521;1396;89;483;1393
2065;darts;quark0/darts;2018-06-25 05:27:29;Python;quark0;3511;787;93;89;1544
2066;Tensorflow-Project-Template;MrGemy95/Tensorflow-Project-Template;2018-01-21 19:14:33;Python;MrGemy95;3481;809;154;4;1698
2067;deepchem;deepchem/deepchem;2015-09-24 23:20:28;Python;deepchem;3463;1280;151;457;2548
2068;telegram-list;goq/telegram-list;2016-08-12 16:16:12;;goq;3444;719;237;8;2226
2069;image-super-resolution;idealo/image-super-resolution;2018-11-26 13:41:13;Python;idealo;3442;621;95;86;1390
2070;Production-Level-Deep-Learning;alirezadir/Production-Level-Deep-Learning;2019-11-19 20:11:21;;alirezadir;3431;512;150;6;1031
2071;pytorch-doc-zh;apachecn/pytorch-doc-zh;2018-01-08 08:28:04;JavaScript;apachecn;3427;929;89;8;1712
2072;Dive-into-DL-TensorFlow2.0;TrickyGo/Dive-into-DL-TensorFlow2.0;2018-04-23 09:10:41;Jupyter Notebook;TrickyGo;3424;799;110;19;1607
2073;interviews.ai;BoltzmannEntropy/interviews.ai;2021-09-30 17:04:46;;BoltzmannEntropy;3413;250;45;4;350
2074;pytorch-summary;sksq96/pytorch-summary;2018-04-23 13:58:04;Python;sksq96;3410;391;35;123;1607
2075;TNN;Tencent/TNN;2020-05-29 07:20:28;C++;Tencent;3383;604;90;199;840
2076;Reinforcement-Learning;andri27-ts/Reinforcement-Learning;2018-08-28 11:04:16;Jupyter Notebook;andri27-ts;3367;477;238;3;1480
2077;adanet;tensorflow/adanet;2018-06-28 20:20:24;Jupyter Notebook;tensorflow;3366;526;171;65;1540
2078;zhihu;NELSONZHAO/zhihu;2017-05-25 13:38:51;Jupyter Notebook;NELSONZHAO;3334;2162;155;31;1940
2079;server;triton-inference-server/server;2018-10-04 21:10:30;C++;triton-inference-server;3327;783;110;132;1442
2080;AI-Job-Notes;amusi/AI-Job-Notes;2019-02-11 11:37:17;;amusi;3312;562;118;2;1313
2081;deepface;serengil/deepface;2020-02-08 20:42:28;Python;serengil;3295;750;66;3;950
2082;Deep_reinforcement_learning_Course;simoninithomas/Deep_reinforcement_learning_Course;2018-03-25 10:08:52;Jupyter Notebook;simoninithomas;3289;1160;138;45;1636
2083;SiamMask;foolwood/SiamMask;2019-03-04 11:34:17;Python;foolwood;3240;804;97;148;1292
2084;dlwpt-code;deep-learning-with-pytorch/dlwpt-code;2018-03-31 22:58:20;Jupyter Notebook;deep-learning-with-pytorch;3231;1347;101;53;1629
2085;ALAE;podgorskiy/ALAE;2019-03-12 18:31:50;Python;podgorskiy;3229;532;84;35;1283
2086;3D-ResNets-PyTorch;kenshohara/3D-ResNets-PyTorch;2017-09-14 12:14:44;Python;kenshohara;3222;868;58;144;1828
2087;tensorwatch;microsoft/tensorwatch;2019-05-15 08:29:34;Jupyter Notebook;microsoft;3213;347;104;52;1220
2088;skflow;tensorflow/skflow;2015-11-18 19:55:34;Python;tensorflow;3202;467;167;4;2493
2089;pytorch-semseg;meetps/pytorch-semseg;2017-03-22 20:28:59;Python;meetps;3199;799;106;128;2003
2090;olivia;olivia-ai/olivia;2018-06-05 18:19:31;Go;olivia-ai;3195;319;83;21;1563
2091;3DDFA;cleardusk/3DDFA;2018-06-29 14:19:21;Python;cleardusk;3192;616;120;50;1540
2092;datascience;r0f1/datascience;2018-11-22 09:21:49;;r0f1;3190;547;140;0;1394
2093;Deep-Learning-in-Production;ahkarami/Deep-Learning-in-Production;2018-05-03 10:24:24;;ahkarami;3188;526;132;4;1597
2094;deep-person-reid;KaiyangZhou/deep-person-reid;2018-03-11 21:14:39;Python;KaiyangZhou;3185;909;104;80;1649
2095;pytorch-template;victoresque/pytorch-template;2018-03-13 00:21:14;Python;victoresque;3173;788;56;16;1648
2096;makegirlsmoe_web;makegirlsmoe/makegirlsmoe_web;2017-07-15 01:30:14;JavaScript;makegirlsmoe;3173;318;112;34;1889
2097;keras-resources;fchollet/keras-resources;2016-07-28 21:15:05;;fchollet;3170;890;220;11;2240
2098;SynapseML;microsoft/SynapseML;2017-06-05 08:23:44;Scala;microsoft;3155;656;131;247;1929
2099;Awesome-PyTorch-Chinese;INTERMT/Awesome-PyTorch-Chinese;2019-05-01 07:16:27;Python;INTERMT;3142;722;97;2;1234
2100;Deep-Learning-Roadmap;astorfi/Deep-Learning-Roadmap;2018-08-12 22:12:56;Python;astorfi;3133;317;149;1;1495
2101;vosk-api;alphacep/vosk-api;2019-09-03 17:48:42;C++;alphacep;3127;570;91;196;1108
2102;ArtLine;vijishmadhavan/ArtLine;2020-11-23 11:11:19;Jupyter Notebook;vijishmadhavan;3114;318;83;16;662
2103;handong1587.github.io;handong1587/handong1587.github.io;2015-08-15 08:49:23;CSS;handong1587;3104;1031;363;3;2589
2104;Deep-Learning;priya-dwivedi/Deep-Learning;2016-08-17 18:29:12;Jupyter Notebook;priya-dwivedi;3093;2350;189;88;2220
2105;byteps;bytedance/byteps;2019-06-25 07:00:13;Python;bytedance;3089;440;81;101;1179
2106;MachineLearning;allmachinelearning/MachineLearning;2017-05-09 10:29:21;;allmachinelearning;3082;944;306;3;1956
2107;deep-learning-model-convertor;ysh329/deep-learning-model-convertor;2017-04-16 14:28:41;;ysh329;3073;475;125;5;1979
2108;deep-learning-papers;sbrugman/deep-learning-papers;2016-10-29 15:59:13;;sbrugman;3065;415;249;5;2148
2109;oneflow;Oneflow-Inc/oneflow;2017-02-11 06:09:53;C++;Oneflow-Inc;3056;372;99;486;2043
2110;open_model_zoo;openvinotoolkit/open_model_zoo;2018-10-15 10:55:02;Python;openvinotoolkit;3047;1076;113;48;1432
2111;dlrm;facebookresearch/dlrm;2019-05-14 02:01:36;Python;facebookresearch;3044;678;104;14;1221
2112;openvino;openvinotoolkit/openvino;2018-10-15 10:54:40;C++;openvinotoolkit;3044;1304;148;525;1432
2113;python-machine-learning-book-3rd-edition;rasbt/python-machine-learning-book-3rd-edition;2019-06-07 04:19:59;Jupyter Notebook;rasbt;3041;1335;139;14;1197
2114;Artificial-Intelligence-Deep-Learning-Machine-Learning-Tutorials;TarrySingh/Artificial-Intelligence-Deep-Learning-Machine-Learning-Tutorials;2017-07-13 19:46:01;Python;TarrySingh;3033;1499;320;111;1890
2115;polyaxon;polyaxon/polyaxon;2016-12-26 12:48:47;Python;polyaxon;3024;302;77;113;2090
2116;clearml;allegroai/clearml;2019-06-10 08:18:32;Python;allegroai;3018;413;74;172;1194
2117;deep-learning-from-scratch;oreilly-japan/deep-learning-from-scratch;2016-06-29 07:33:04;Python;oreilly-japan;3012;2731;224;8;2270
2118;photo2cartoon;minivision-ai/photo2cartoon;2020-04-17 08:24:26;Python;minivision-ai;2981;595;76;5;882
2119;PyTorch-VAE;AntixK/PyTorch-VAE;2020-01-10 12:41:23;Python;AntixK;2972;600;33;22;980
2120;neural-style-tf;cysmith/neural-style-tf;2016-10-08 20:42:56;Python;cysmith;2971;833;133;67;2168
2121;LSTM-Human-Activity-Recognition;guillaume-chevalier/LSTM-Human-Activity-Recognition;2016-05-18 02:00:21;Jupyter Notebook;guillaume-chevalier;2967;892;159;18;2312
2122;ResNeSt;zhanghang1989/ResNeSt;2020-03-15 18:42:11;Python;zhanghang1989;2963;479;55;53;914
2123;awesome-multimodal-ml;pliang279/awesome-multimodal-ml;2019-05-27 23:03:48;;pliang279;2962;536;148;2;1207
2124;text;pytorch/text;2016-12-12 00:56:03;Python;pytorch;2952;698;249;321;2104
2125;tencent-ml-images;Tencent/tencent-ml-images;2018-10-15 02:29:22;Python;Tencent;2938;497;131;45;1432
2126;DeepLearning;yusugomori/DeepLearning;2013-01-01 16:23:53;Java;yusugomori;2929;1402;419;34;3545
2127;keras-vis;raghakot/keras-vis;2016-11-11 23:27:34;Python;raghakot;2918;646;71;117;2134
2128;LiteratureDL4Graph;DeepGraphLearning/LiteratureDL4Graph;2019-06-20 06:38:05;;DeepGraphLearning;2907;572;193;5;1184
2129;reinforcement-learning;rlcode/reinforcement-learning;2017-01-13 09:30:09;Python;rlcode;2906;703;126;35;2072
2130;MachineLearningNotebooks;Azure/MachineLearningNotebooks;2018-08-17 17:29:14;Jupyter Notebook;Azure;2879;2072;2078;249;1490
2131;kaolin;NVIDIAGameWorks/kaolin;2019-11-14 21:09:40;Python;NVIDIAGameWorks;2877;408;110;118;1036
2132;deep-learning-keras-tensorflow;leriomaggio/deep-learning-keras-tensorflow;2016-08-02 10:13:21;Jupyter Notebook;leriomaggio;2873;1291;197;12;2236
2133;Reco-papers;wzhe06/Reco-papers;2018-05-29 17:29:04;Python;wzhe06;2871;743;194;2;1570
2134;easy-tensorflow;easy-tensorflow/easy-tensorflow;2017-11-30 20:02:40;Python;easy-tensorflow;2871;368;107;3;1750
2135;catalyst;catalyst-team/catalyst;2018-08-20 07:56:13;Python;catalyst-team;2855;354;47;3;1488
2136;layout-parser;Layout-Parser/layout-parser;2020-06-10 20:22:54;Python;Layout-Parser;2854;274;55;45;827
2137;monodepth2;nianticlabs/monodepth2;2019-05-02 14:17:17;Jupyter Notebook;nianticlabs;2854;727;63;33;1233
2138;colorization;richzhang/colorization;2016-03-26 02:33:33;Python;richzhang;2843;760;111;46;2365
2139;DeepQA;Conchylicultor/DeepQA;2016-07-07 17:17:20;Python;Conchylicultor;2822;1197;213;94;2261
2140;EAST;argman/EAST;2017-07-31 10:56:36;C++;argman;2822;1045;117;256;1873
2141;lama;saic-mdal/lama;2021-08-30 18:27:52;Jupyter Notebook;saic-mdal;2809;274;49;23;381
2142;nlp-architect;IntelLabs/nlp-architect;2018-05-17 21:00:13;Python;IntelLabs;2805;449;168;21;1582
2143;Machine-Learning-Notes;Sophia-11/Machine-Learning-Notes;2019-09-20 05:06:57;;Sophia-11;2800;686;130;3;1092
2144;face.evoLVe;ZhaoJ9014/face.evoLVe;2019-01-04 02:22:17;Python;ZhaoJ9014;2796;690;113;75;1351
2145;deepjazz;jisungk/deepjazz;2016-04-02 01:00:05;Python;jisungk;2790;435;112;12;2358
2146;DeepNLP-models-Pytorch;DSKSD/DeepNLP-models-Pytorch;2017-08-16 01:22:16;Jupyter Notebook;DSKSD;2787;663;116;11;1857
2147;covid-chestxray-dataset;ieee8023/covid-chestxray-dataset;2020-02-14 23:22:23;Jupyter Notebook;ieee8023;2783;1203;154;41;944
2148;DeepLabCut;DeepLabCut/DeepLabCut;2018-03-26 22:29:12;Python;DeepLabCut;2776;1256;117;29;1634
2149;MONAI;Project-MONAI/MONAI;2019-10-11 16:41:38;Python;Project-MONAI;2766;539;81;153;1071
2150;Super-SloMo;avinashpaliwal/Super-SloMo;2018-12-25 17:34:17;Python;avinashpaliwal;2750;456;103;26;1360
2151;deep-text-recognition-benchmark;clovaai/deep-text-recognition-benchmark;2019-04-03 07:24:05;Jupyter Notebook;clovaai;2748;886;82;160;1262
2152;Automatic_Speech_Recognition;zzw922cn/Automatic_Speech_Recognition;2016-11-13 03:51:07;Python;zzw922cn;2747;546;149;69;2133
2153;euler;alibaba/euler;2019-01-10 06:32:32;C++;alibaba;2732;553;138;216;1345
2154;mindspore;mindspore-ai/mindspore;2020-02-11 08:43:48;C++;mindspore-ai;2722;516;149;95;948
2155;deep-learning-book;rasbt/deep-learning-book;2016-12-18 07:15:40;Jupyter Notebook;rasbt;2716;764;214;2;2098
2156;pytorch-a2c-ppo-acktr-gail;ikostrikov/pytorch-a2c-ppo-acktr-gail;2017-08-22 15:57:25;Python;ikostrikov;2706;732;65;84;1851
2157;easy12306;zhaipro/easy12306;2015-03-23 09:37:12;Python;zhaipro;2703;707;74;8;2734
2158;dm_control;deepmind/dm_control;2017-12-29 18:13:15;Python;deepmind;2699;497;123;28;1721
2159;alpha-zero-general;suragnair/alpha-zero-general;2017-12-01 02:55:15;Jupyter Notebook;suragnair;2696;777;103;43;1750
2160;awesome-knowledge-distillation;dkozlov/awesome-knowledge-distillation;2017-02-28 13:18:38;;dkozlov;2693;449;111;0;2026
2161;oneDNN;oneapi-src/oneDNN;2016-05-09 23:26:42;C++;oneapi-src;2692;733;184;35;2320
2162;PocketFlow;Tencent/PocketFlow;2018-10-31 07:45:21;Python;Tencent;2678;502;150;74;1416
2163;competition-baseline;datawhalechina/competition-baseline;2019-12-03 06:16:55;Jupyter Notebook;datawhalechina;2671;807;84;0;1018
2164;spotlight;maciejkula/spotlight;2017-06-25 18:52:19;Python;maciejkula;2666;404;111;71;1908
2165;porcupine;Picovoice/porcupine;2018-03-08 01:55:25;JavaScript;Picovoice;2655;386;61;6;1653
2166;book;PaddlePaddle/book;2016-12-16 03:00:50;Jupyter Notebook;PaddlePaddle;2634;1331;276;88;2100
2167;Learn_Deep_Learning_in_6_Weeks;llSourcell/Learn_Deep_Learning_in_6_Weeks;2018-05-28 15:41:07;;llSourcell;2633;907;228;2;1572
2168;siamese-triplet;adambielski/siamese-triplet;2018-03-06 22:25:41;Python;adambielski;2600;560;48;18;1654
2169;best_AI_papers_2021;louisfb01/best_AI_papers_2021;2021-11-06 16:55:30;;louisfb01;2574;203;84;0;314
2170;awesome-satellite-imagery-datasets;chrieke/awesome-satellite-imagery-datasets;2018-05-01 22:13:17;;chrieke;2559;513;169;0;1598
2171;mxnet-the-straight-dope;zackchase/mxnet-the-straight-dope;2017-07-11 23:24:36;Jupyter Notebook;zackchase;2553;744;141;125;1892
2172;keras-attention-mechanism;philipperemy/keras-attention-mechanism;2017-05-23 05:28:01;Python;philipperemy;2543;652;77;3;1942
2173;pytorch-cifar100;weiaicunzai/pytorch-cifar100;2017-04-22 14:11:57;Python;weiaicunzai;2534;831;28;39;1973
2174;human-pose-estimation.pytorch;microsoft/human-pose-estimation.pytorch;2018-08-01 07:35:15;Python;microsoft;2531;552;77;88;1507
2175;Deep-Learning-for-Recommendation-Systems;robi56/Deep-Learning-for-Recommendation-Systems;2017-05-08 11:24:34;;robi56;2530;688;205;0;1957
2176;singa;apache/singa;2015-04-02 07:00:05;C++;apache;2524;802;121;39;2724
2177;miles-deep;ryanjay0/miles-deep;2016-11-13 05:49:47;C++;ryanjay0;2519;292;173;10;2133
2178;awesome-deeplearning-resources;endymecy/awesome-deeplearning-resources;2016-11-28 05:42:02;;endymecy;2513;661;230;0;2118
2179;BigGAN-PyTorch;ajbrock/BigGAN-PyTorch;2019-01-20 18:50:49;Python;ajbrock;2512;443;52;40;1334
2180;fastNLP;fastnlp/fastNLP;2018-03-07 13:30:20;Python;fastnlp;2508;412;80;40;1654
2181;interactive-deep-colorization;junyanz/interactive-deep-colorization;2017-05-08 07:27:47;Python;junyanz;2491;433;124;32;1957
2182;imgclsmob;osmr/imgclsmob;2018-07-09 12:57:46;Python;osmr;2484;499;75;6;1530
2183;practicalAI-cn;MLEveryday/practicalAI-cn;2018-12-11 09:40:16;Jupyter Notebook;MLEveryday;2479;632;153;6;1375
2184;gluon-ts;awslabs/gluon-ts;2019-05-15 17:17:29;Python;awslabs;2478;526;68;285;1219
2185;start-machine-learning;louisfb01/start-machine-learning;2020-09-24 11:48:46;;louisfb01;2474;333;112;1;722
2186;thinc;explosion/thinc;2014-10-16 16:34:59;Python;explosion;2465;237;82;25;2892
2187;PyTorch-StudioGAN;POSTECH-CVLab/PyTorch-StudioGAN;2020-06-19 04:09:13;Python;POSTECH-CVLab;2456;219;57;4;819
2188;stanford_dl_ex;amaas/stanford_dl_ex;2013-09-24 22:52:39;;amaas;2449;1612;242;20;3278
2189;deepvariant;google/deepvariant;2017-11-23 01:56:22;Python;google;2448;605;159;4;1758
2190;Meta-Learning-Papers;floodsung/Meta-Learning-Papers;2017-05-07 03:08:42;;floodsung;2440;465;167;4;1958
2191;ml-workspace;ml-tooling/ml-workspace;2019-05-27 16:55:15;Jupyter Notebook;ml-tooling;2438;338;64;7;1208
2192;MUNIT;NVlabs/MUNIT;2018-03-30 21:56:14;Python;NVlabs;2434;468;77;57;1630
2193;mmskeleton;open-mmlab/mmskeleton;2017-11-21 09:01:44;Python;open-mmlab;2432;903;72;181;1760
2194;ml-glossary;bfortuner/ml-glossary;2017-04-20 16:05:19;Python;bfortuner;2431;627;118;18;1975
2195;ranking;tensorflow/ranking;2018-12-03 20:48:57;Python;tensorflow;2421;419;93;55;1382
2196;Semantic-Segmentation-Suite;GeorgeSeif/Semantic-Segmentation-Suite;2017-12-09 22:56:49;Python;GeorgeSeif;2409;871;109;83;1741
2197;DouZero;kwai/DouZero;2021-06-02 01:55:56;Python;kwai;2400;328;39;4;471
2198;simplified-deeplearning;exacity/simplified-deeplearning;2016-07-08 07:40:29;Jupyter Notebook;exacity;2399;816;239;1;2261
2199;deepwalk;phanein/deepwalk;2014-08-23 03:38:20;Python;phanein;2398;804;88;39;2946
2200;luminoth;tryolabs/luminoth;2017-02-16 15:07:46;Python;tryolabs;2390;410;132;60;2038
2201;papers;aleju/papers;2016-02-19 22:44:27;;aleju;2381;443;271;5;2400
2202;gluon-nlp;dmlc/gluon-nlp;2018-04-04 20:57:13;Python;dmlc;2380;526;103;260;1625
2203;djl;deepjavalibrary/djl;2019-10-29 22:38:54;Java;deepjavalibrary;2375;382;77;101;1052
2204;knockknock;huggingface/knockknock;2019-03-20 13:08:55;Python;huggingface;2374;207;58;28;1276
2205;yolov3-tf2;zzh8829/yolov3-tf2;2019-04-03 17:57:49;Jupyter Notebook;zzh8829;2361;881;77;169;1261
2206;Girls-In-AI;girls-in-ai/Girls-In-AI;2019-01-03 08:03:13;Jupyter Notebook;girls-in-ai;2358;428;177;23;1352
