Clase de población;Características socioeconómicas teletrabajo;Disponibilidad teletrabajo;Total
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: Menos de 1600 euros;Personas que su trabajo principal le permitiría teletrabajar totalmente y no han teletrabajado;3,3
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: Menos de 1600 euros;Personas que su trabajo principal le permitiría teletrabajar parcialmente;9,4
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: Menos de 1600 euros;Personas que su trabajo principal le permitiría teletrabajar parcialmente y han teletrabajado;2,6
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: Menos de 1600 euros;Personas que su trabajo principal le permitiría teletrabajar parcialmente y no han teletrabajado;6,8
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: Menos de 1600 euros;Personas que su trabajo principal no le permite teletrabajar;81,3
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: De 1.600 a menos de 2.500 euros;Total;4.290.867
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: De 1.600 a menos de 2.500 euros;Personas que su trabajo principal le permitiría teletrabajar total o parcialmente;39,0
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: De 1.600 a menos de 2.500 euros;Personas que su trabajo principal le permitiría teletrabajar total o parcialmente y han teletrabajado;18,4
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: De 1.600 a menos de 2.500 euros;Personas que su trabajo principal le permitiría teletrabajar total o parcialmente y no han teletrabajado;20,7
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: De 1.600 a menos de 2.500 euros;Personas que su trabajo principal le permitiría teletrabajar totalmente;18,8
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: De 1.600 a menos de 2.500 euros;Personas que su trabajo principal le permitiría teletrabajar totalmente y han teletrabajado;12,5
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: De 1.600 a menos de 2.500 euros;Personas que su trabajo principal le permitiría teletrabajar totalmente y no han teletrabajado;6,3
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: De 1.600 a menos de 2.500 euros;Personas que su trabajo principal le permitiría teletrabajar parcialmente;20,3
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: De 1.600 a menos de 2.500 euros;Personas que su trabajo principal le permitiría teletrabajar parcialmente y han teletrabajado;5,9
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: De 1.600 a menos de 2.500 euros;Personas que su trabajo principal le permitiría teletrabajar parcialmente y no han teletrabajado;14,4
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: De 1.600 a menos de 2.500 euros;Personas que su trabajo principal no le permite teletrabajar;61,0
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: De 2.500 a menos de 3.000 euros;Total;2.023.301
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: De 2.500 a menos de 3.000 euros;Personas que su trabajo principal le permitiría teletrabajar total o parcialmente;48,9
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: De 2.500 a menos de 3.000 euros;Personas que su trabajo principal le permitiría teletrabajar total o parcialmente y han teletrabajado;27,1
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: De 2.500 a menos de 3.000 euros;Personas que su trabajo principal le permitiría teletrabajar total o parcialmente y no han teletrabajado;21,8
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: De 2.500 a menos de 3.000 euros;Personas que su trabajo principal le permitiría teletrabajar totalmente;24,9
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: De 2.500 a menos de 3.000 euros;Personas que su trabajo principal le permitiría teletrabajar totalmente y han teletrabajado;18,7
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: De 2.500 a menos de 3.000 euros;Personas que su trabajo principal le permitiría teletrabajar totalmente y no han teletrabajado;6,2
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: De 2.500 a menos de 3.000 euros;Personas que su trabajo principal le permitiría teletrabajar parcialmente;24,0
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: De 2.500 a menos de 3.000 euros;Personas que su trabajo principal le permitiría teletrabajar parcialmente y han teletrabajado;8,4
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: De 2.500 a menos de 3.000 euros;Personas que su trabajo principal le permitiría teletrabajar parcialmente y no han teletrabajado;15,6
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: De 2.500 a menos de 3.000 euros;Personas que su trabajo principal no le permite teletrabajar;51,1
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: 3.000 o más euros;Total;3.172.251
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: 3.000 o más euros;Personas que su trabajo principal le permitiría teletrabajar total o parcialmente;60,6
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: 3.000 o más euros;Personas que su trabajo principal le permitiría teletrabajar total o parcialmente y han teletrabajado;32,3
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: 3.000 o más euros;Personas que su trabajo principal le permitiría teletrabajar total o parcialmente y no han teletrabajado;28,3
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: 3.000 o más euros;Personas que su trabajo principal le permitiría teletrabajar totalmente;32,0
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: 3.000 o más euros;Personas que su trabajo principal le permitiría teletrabajar totalmente y han teletrabajado;23,1
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: 3.000 o más euros;Personas que su trabajo principal le permitiría teletrabajar totalmente y no han teletrabajado;8,9
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: 3.000 o más euros;Personas que su trabajo principal le permitiría teletrabajar parcialmente;28,6
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: 3.000 o más euros;Personas que su trabajo principal le permitiría teletrabajar parcialmente y han teletrabajado;9,2
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: 3.000 o más euros;Personas que su trabajo principal le permitiría teletrabajar parcialmente y no han teletrabajado;19,4
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: 3.000 o más euros;Personas que su trabajo principal no le permite teletrabajar;39,4
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: NS/NR;Total;2.131.370
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: NS/NR;Personas que su trabajo principal le permitiría teletrabajar total o parcialmente;29,8
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: NS/NR;Personas que su trabajo principal le permitiría teletrabajar total o parcialmente y han teletrabajado;14,6
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: NS/NR;Personas que su trabajo principal le permitiría teletrabajar total o parcialmente y no han teletrabajado;15,2
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: NS/NR;Personas que su trabajo principal le permitiría teletrabajar totalmente;15,2
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: NS/NR;Personas que su trabajo principal le permitiría teletrabajar totalmente y han teletrabajado;9,9
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: NS/NR;Personas que su trabajo principal le permitiría teletrabajar totalmente y no han teletrabajado;5,3
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: NS/NR;Personas que su trabajo principal le permitiría teletrabajar parcialmente;14,7
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: NS/NR;Personas que su trabajo principal le permitiría teletrabajar parcialmente y han teletrabajado;4,7
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: NS/NR;Personas que su trabajo principal le permitiría teletrabajar parcialmente y no han teletrabajado;10,0
Personas ocupadas;Ingresos mensuales netos del hogar al que pertenecen: NS/NR;Personas que su trabajo principal no le permite teletrabajar;70,2
